This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Civitas Core configure 1.1.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/root/Civitas/depends/i686-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = vultr.guest
uname -m = x86_64
uname -r = 3.13.0-137-generic
uname -s = Linux
uname -v = #186-Ubuntu SMP Mon Dec 4 19:09:19 UTC 2017

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2807: loading site script /root/Civitas/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3625: checking whether make supports nested variables
configure:3642: result: yes
configure:3771: checking for C++ compiler version
configure:3780: i686-w64-mingw32-g++ --version >&5
i686-w64-mingw32-g++ (GCC) 4.8.2
Copyright (C) 2013 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3791: $? = 0
configure:3780: i686-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/4.8/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-threads=posix --enable-fully-dynamic-string --enable-sjlj-exceptions --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --target=i686-w64-mingw32 --with-gxx-include-dir=/usr/include/c++/4.8 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld
Thread model: posix
gcc version 4.8.2 (GCC) 
configure:3791: $? = 0
configure:3780: i686-w64-mingw32-g++ -V >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-V'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3791: $? = 4
configure:3780: i686-w64-mingw32-g++ -qversion >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-qversion'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3791: $? = 4
configure:3811: checking whether the C++ compiler works
configure:3833: i686-w64-mingw32-g++ -pipe -O2  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  -L/root/Civitas/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3837: $? = 0
configure:3885: result: yes
configure:3888: checking for C++ compiler default output file name
configure:3890: result: a.exe
configure:3896: checking for suffix of executables
configure:3903: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  -L/root/Civitas/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3907: $? = 0
configure:3929: result: .exe
configure:3951: checking whether we are cross compiling
configure:3959: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  -L/root/Civitas/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3963: $? = 0
configure:3970: ./conftest.exe
./configure: line 3972: ./conftest.exe: cannot execute binary file: Exec format error
configure:3974: $? = 126
configure:3989: result: yes
configure:3994: checking for suffix of object files
configure:4016: i686-w64-mingw32-g++ -c -pipe -O2  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4020: $? = 0
configure:4041: result: o
configure:4045: checking whether we are using the GNU C++ compiler
configure:4064: i686-w64-mingw32-g++ -c -pipe -O2  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4064: $? = 0
configure:4073: result: yes
configure:4082: checking whether i686-w64-mingw32-g++ accepts -g
configure:4102: i686-w64-mingw32-g++ -c -g -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4102: $? = 0
configure:4143: result: yes
configure:4177: checking for style of include used by make
configure:4205: result: GNU
configure:4231: checking dependency style of i686-w64-mingw32-g++
configure:4342: result: gcc3
configure:4371: checking whether i686-w64-mingw32-g++ supports C++11 features by default
configure:4665: i686-w64-mingw32-g++ -c -pipe -O2  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
conftest.cpp:20:2: error: #error "This is not a C++11 compiler"
 #error "This is not a C++11 compiler"
  ^
configure:4665: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Civitas Core"
| #define PACKAGE_TARNAME "civitas"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "Civitas Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.civitas.org"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| 
| // If the compiler admits that it is not ready for C++11, why torture it?
| // Hopefully, this will speed up the test.
| 
| #ifndef __cplusplus
| 
| #error "This is not a C++ compiler"
| 
| #elif __cplusplus < 201103L
| 
| #error "This is not a C++11 compiler"
| 
| #else
| 
| namespace cxx11
| {
| 
|   namespace test_static_assert
|   {
| 
|     template <typename T>
|     struct check
|     {
|       static_assert(sizeof(int) <= sizeof(T), "not big enough");
|     };
| 
|   }
| 
|   namespace test_final_override
|   {
| 
|     struct Base
|     {
|       virtual void f() {}
|     };
| 
|     struct Derived : public Base
|     {
|       virtual void f() override {}
|     };
| 
|   }
| 
|   namespace test_double_right_angle_brackets
|   {
| 
|     template < typename T >
|     struct check {};
| 
|     typedef check<void> single_type;
|     typedef check<check<void>> double_type;
|     typedef check<check<check<void>>> triple_type;
|     typedef check<check<check<check<void>>>> quadruple_type;
| 
|   }
| 
|   namespace test_decltype
|   {
| 
|     int
|     f()
|     {
|       int a = 1;
|       decltype(a) b = 2;
|       return a + b;
|     }
| 
|   }
| 
|   namespace test_type_deduction
|   {
| 
|     template < typename T1, typename T2 >
|     struct is_same
|     {
|       static const bool value = false;
|     };
| 
|     template < typename T >
|     struct is_same<T, T>
|     {
|       static const bool value = true;
|     };
| 
|     template < typename T1, typename T2 >
|     auto
|     add(T1 a1, T2 a2) -> decltype(a1 + a2)
|     {
|       return a1 + a2;
|     }
| 
|     int
|     test(const int c, volatile int v)
|     {
|       static_assert(is_same<int, decltype(0)>::value == true, "");
|       static_assert(is_same<int, decltype(c)>::value == false, "");
|       static_assert(is_same<int, decltype(v)>::value == false, "");
|       auto ac = c;
|       auto av = v;
|       auto sumi = ac + av + 'x';
|       auto sumf = ac + av + 1.0;
|       static_assert(is_same<int, decltype(ac)>::value == true, "");
|       static_assert(is_same<int, decltype(av)>::value == true, "");
|       static_assert(is_same<int, decltype(sumi)>::value == true, "");
|       static_assert(is_same<int, decltype(sumf)>::value == false, "");
|       static_assert(is_same<int, decltype(add(c, v))>::value == true, "");
|       return (sumf > 0.0) ? sumi : add(c, v);
|     }
| 
|   }
| 
|   namespace test_noexcept
|   {
| 
|     int f() { return 0; }
|     int g() noexcept { return 0; }
| 
|     static_assert(noexcept(f()) == false, "");
|     static_assert(noexcept(g()) == true, "");
| 
|   }
| 
|   namespace test_constexpr
|   {
| 
|     template < typename CharT >
|     unsigned long constexpr
|     strlen_c_r(const CharT *const s, const unsigned long acc) noexcept
|     {
|       return *s ? strlen_c_r(s + 1, acc + 1) : acc;
|     }
| 
|     template < typename CharT >
|     unsigned long constexpr
|     strlen_c(const CharT *const s) noexcept
|     {
|       return strlen_c_r(s, 0UL);
|     }
| 
|     static_assert(strlen_c("") == 0UL, "");
|     static_assert(strlen_c("1") == 1UL, "");
|     static_assert(strlen_c("example") == 7UL, "");
|     static_assert(strlen_c("another\0example") == 7UL, "");
| 
|   }
| 
|   namespace test_rvalue_references
|   {
| 
|     template < int N >
|     struct answer
|     {
|       static constexpr int value = N;
|     };
| 
|     answer<1> f(int&)       { return answer<1>(); }
|     answer<2> f(const int&) { return answer<2>(); }
|     answer<3> f(int&&)      { return answer<3>(); }
| 
|     void
|     test()
|     {
|       int i = 0;
|       const int c = 0;
|       static_assert(decltype(f(i))::value == 1, "");
|       static_assert(decltype(f(c))::value == 2, "");
|       static_assert(decltype(f(0))::value == 3, "");
|     }
| 
|   }
| 
|   namespace test_uniform_initialization
|   {
| 
|     struct test
|     {
|       static const int zero {};
|       static const int one {1};
|     };
| 
|     static_assert(test::zero == 0, "");
|     static_assert(test::one == 1, "");
| 
|   }
| 
|   namespace test_lambdas
|   {
| 
|     void
|     test1()
|     {
|       auto lambda1 = [](){};
|       auto lambda2 = lambda1;
|       lambda1();
|       lambda2();
|     }
| 
|     int
|     test2()
|     {
|       auto a = [](int i, int j){ return i + j; }(1, 2);
|       auto b = []() -> int { return '0'; }();
|       auto c = [=](){ return a + b; }();
|       auto d = [&](){ return c; }();
|       auto e = [a, &b](int x) mutable {
|         const auto identity = [](int y){ return y; };
|         for (auto i = 0; i < a; ++i)
|           a += b--;
|         return x + identity(a + b);
|       }(0);
|       return a + b + c + d + e;
|     }
| 
|     int
|     test3()
|     {
|       const auto nullary = [](){ return 0; };
|       const auto unary = [](int x){ return x; };
|       using nullary_t = decltype(nullary);
|       using unary_t = decltype(unary);
|       const auto higher1st = [](nullary_t f){ return f(); };
|       const auto higher2nd = [unary](nullary_t f1){
|         return [unary, f1](unary_t f2){ return f2(unary(f1())); };
|       };
|       return higher1st(nullary) + higher2nd(nullary)(unary);
|     }
| 
|   }
| 
|   namespace test_variadic_templates
|   {
| 
|     template <int...>
|     struct sum;
| 
|     template <int N0, int... N1toN>
|     struct sum<N0, N1toN...>
|     {
|       static constexpr auto value = N0 + sum<N1toN...>::value;
|     };
| 
|     template <>
|     struct sum<>
|     {
|       static constexpr auto value = 0;
|     };
| 
|     static_assert(sum<>::value == 0, "");
|     static_assert(sum<1>::value == 1, "");
|     static_assert(sum<23>::value == 23, "");
|     static_assert(sum<1, 2>::value == 3, "");
|     static_assert(sum<5, 5, 11>::value == 21, "");
|     static_assert(sum<2, 3, 5, 7, 11, 13>::value == 41, "");
| 
|   }
| 
|   // http://stackoverflow.com/questions/13728184/template-aliases-and-sfinae
|   // Clang 3.1 fails with headers of libstd++ 4.8.3 when using std::function
|   // because of this.
|   namespace test_template_alias_sfinae
|   {
| 
|     struct foo {};
| 
|     template<typename T>
|     using member = typename T::member_type;
| 
|     template<typename T>
|     void func(...) {}
| 
|     template<typename T>
|     void func(member<T>*) {}
| 
|     void test();
| 
|     void test() { func<foo>(0); }
| 
|   }
| 
| }  // namespace cxx11
| 
| #endif  // __cplusplus >= 201103L
| 
| 
| 
configure:4672: result: no
configure:4683: checking whether i686-w64-mingw32-g++ supports C++11 features with -std=c++11
configure:4979: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4979: $? = 0
configure:4988: result: yes
configure:5038: checking for i686-w64-mingw32-g++
configure:5065: result: i686-w64-mingw32-g++
configure:5134: checking for Objective C++ compiler version
configure:5143: i686-w64-mingw32-g++ --version >&5
i686-w64-mingw32-g++ (GCC) 4.8.2
Copyright (C) 2013 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5154: $? = 0
configure:5143: i686-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/4.8/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-threads=posix --enable-fully-dynamic-string --enable-sjlj-exceptions --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --target=i686-w64-mingw32 --with-gxx-include-dir=/usr/include/c++/4.8 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld
Thread model: posix
gcc version 4.8.2 (GCC) 
configure:5154: $? = 0
configure:5143: i686-w64-mingw32-g++ -V >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-V'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5154: $? = 4
configure:5143: i686-w64-mingw32-g++ -qversion >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-qversion'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5154: $? = 4
configure:5158: checking whether we are using the GNU Objective C++ compiler
configure:5177: i686-w64-mingw32-g++ -c  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5177: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Civitas Core"
| #define PACKAGE_TARNAME "civitas"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "Civitas Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.civitas.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5186: result: no
configure:5195: checking whether i686-w64-mingw32-g++ accepts -g
configure:5215: i686-w64-mingw32-g++ -c -g -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5215: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Civitas Core"
| #define PACKAGE_TARNAME "civitas"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "Civitas Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.civitas.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5230: i686-w64-mingw32-g++ -c  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5230: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Civitas Core"
| #define PACKAGE_TARNAME "civitas"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "Civitas Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.civitas.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5246: i686-w64-mingw32-g++ -c -g -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5246: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Civitas Core"
| #define PACKAGE_TARNAME "civitas"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "Civitas Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.civitas.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5256: result: no
configure:5281: checking dependency style of i686-w64-mingw32-g++
configure:5390: result: gcc3
configure:5453: checking how to print strings
configure:5480: result: printf
configure:5509: checking for i686-w64-mingw32-gcc
configure:5536: result: i686-w64-mingw32-gcc
configure:5805: checking for C compiler version
configure:5814: i686-w64-mingw32-gcc --version >&5
i686-w64-mingw32-gcc (GCC) 4.8.2
Copyright (C) 2013 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5825: $? = 0
configure:5814: i686-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/4.8/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-threads=posix --enable-fully-dynamic-string --enable-sjlj-exceptions --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --target=i686-w64-mingw32 --with-gxx-include-dir=/usr/include/c++/4.8 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld
Thread model: posix
gcc version 4.8.2 (GCC) 
configure:5825: $? = 0
configure:5814: i686-w64-mingw32-gcc -V >&5
i686-w64-mingw32-gcc: error: unrecognized command line option '-V'
i686-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5825: $? = 4
configure:5814: i686-w64-mingw32-gcc -qversion >&5
i686-w64-mingw32-gcc: error: unrecognized command line option '-qversion'
i686-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5825: $? = 4
configure:5829: checking whether we are using the GNU C compiler
configure:5848: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:5848: $? = 0
configure:5857: result: yes
configure:5866: checking whether i686-w64-mingw32-gcc accepts -g
configure:5886: i686-w64-mingw32-gcc -c -g -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:5886: $? = 0
configure:5927: result: yes
configure:5944: checking for i686-w64-mingw32-gcc option to accept ISO C89
configure:6007: i686-w64-mingw32-gcc  -c -pipe -O2  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:6007: $? = 0
configure:6020: result: none needed
configure:6045: checking whether i686-w64-mingw32-gcc understands -c and -o together
configure:6067: i686-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6070: $? = 0
configure:6067: i686-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6070: $? = 0
configure:6082: result: yes
configure:6101: checking dependency style of i686-w64-mingw32-gcc
configure:6212: result: gcc3
configure:6227: checking for a sed that does not truncate output
configure:6291: result: /bin/sed
configure:6309: checking for grep that handles long lines and -e
configure:6367: result: /bin/grep
configure:6372: checking for egrep
configure:6434: result: /bin/grep -E
configure:6439: checking for fgrep
configure:6501: result: /bin/grep -F
configure:6536: checking for ld used by i686-w64-mingw32-gcc
configure:6603: result: /usr/bin/i686-w64-mingw32-ld
configure:6610: checking if the linker (/usr/bin/i686-w64-mingw32-ld) is GNU ld
configure:6625: result: yes
configure:6637: checking for BSD- or MS-compatible name lister (nm)
configure:6686: result: i686-w64-mingw32-nm
configure:6816: checking the name lister (i686-w64-mingw32-nm) interface
configure:6823: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:6826: i686-w64-mingw32-nm "conftest.o"
configure:6829: output
00000000 b .bss
00000000 d .data
00000000 r .rdata$zzz
00000000 t .text
00000000 B _some_variable
configure:6836: result: BSD nm
configure:6839: checking whether ln -s works
configure:6843: result: yes
configure:6851: checking the maximum length of command line arguments
configure:6982: result: 1572864
configure:6999: checking whether the shell understands some XSI constructs
configure:7009: result: yes
configure:7013: checking whether the shell understands "+="
configure:7019: result: yes
configure:7054: checking how to convert x86_64-unknown-linux-gnu file names to i686-w64-mingw32 format
configure:7094: result: func_convert_file_nix_to_w32
configure:7101: checking how to convert x86_64-unknown-linux-gnu file names to toolchain format
configure:7121: result: func_convert_file_noop
configure:7128: checking for /usr/bin/i686-w64-mingw32-ld option to reload object files
configure:7135: result: -r
configure:7169: checking for i686-w64-mingw32-objdump
configure:7185: found /usr/bin/i686-w64-mingw32-objdump
configure:7196: result: i686-w64-mingw32-objdump
configure:7268: checking how to recognize dependent libraries
configure:7466: result: pass_all
configure:7511: checking for i686-w64-mingw32-dlltool
configure:7527: found /usr/bin/i686-w64-mingw32-dlltool
configure:7538: result: i686-w64-mingw32-dlltool
configure:7611: checking how to associate runtime and link libraries
configure:7638: result: func_cygming_dll_for_implib
configure:7655: checking for i686-w64-mingw32-ar
configure:7682: result: i686-w64-mingw32-ar
configure:7763: checking for archiver @FILE support
configure:7780: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:7780: $? = 0
configure:7783: i686-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
configure:7786: $? = 0
configure:7791: i686-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
i686-w64-mingw32-ar: conftest.o: No such file or directory
configure:7794: $? = 1
configure:7806: result: @
configure:7824: checking for i686-w64-mingw32-strip
configure:7851: result: i686-w64-mingw32-strip
configure:7923: checking for i686-w64-mingw32-ranlib
configure:7950: result: i686-w64-mingw32-ranlib
configure:8092: checking command to parse i686-w64-mingw32-nm output from i686-w64-mingw32-gcc object
configure:8212: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/Civitas/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:8215: $? = 0
configure:8219: i686-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8222: $? = 0
cannot find nm_test_var in conftest.nm
